anime_id,genre_id
179,4
179,13
36843,12
36843,32
36843,11
36280,26
33888,39
23635,21
32801,27
32801,14
32801,39
32801,4
32801,19
5316,43
30073,2
31694,21
31694,2
29611,21
29611,4
29611,3
29611,27
6843,27
14373,25
22755,34
22755,4
22755,28
13969,15
13969,11
13969,4
36574,39
30666,26
5155,12
5155,14
5155,11
3498,16
3498,19
3498,9
3498,10
3498,11
29649,26
5391,17
5391,43
1555,14
1555,4
1555,5
1555,13
5279,4
22123,30
22123,4
22123,13
34168,43
36390,2
13479,36
13479,4
13479,25
7809,26
33994,4
33994,18
1118,12
1118,27
1118,39
1118,4
1118,19
1118,21
28869,8
28869,4
28869,31
28869,27
3252,40
3252,25
35658,1
35658,8
35658,4
30767,19
30767,4
30767,25
30767,27
24839,4
21161,21
21161,4
33422,25
33422,36
27789,39
27789,2
27789,12
27789,29
18507,12
18507,1
18507,13
18507,4
18507,29
36895,43
11745,43
4485,12
4485,14
4485,11
7030,4
20223,12
20223,8
20223,11
7164,39
7164,29
7164,4
3875,22
3875,4
3875,35
1655,2
1655,4
3508,37
3508,2
3508,25
3508,26
3508,14
3508,39
3508,40
3508,19
32447,6
32447,4
24995,2
13675,12
34325,27
34325,39
34325,4
34325,19
34325,21
33904,29
37579,24
37579,29
37579,4
37579,41
7466,4
28053,39
18109,4
18109,34
5267,21
5267,27
2365,39
2365,22
2365,27
9355,5
9355,6
9355,4
1673,8
1673,25
1317,1
1317,8
24169,4
24169,31
18081,39
18081,21
5814,19
5814,1
31506,39
30264,39
30264,21
10737,15
10737,29
10737,4
10737,13
8707,40
8707,25
17387,4
25045,4
112,25
112,3
112,27
112,39
112,6
112,4
112,19
112,22
33859,4
6891,43
36396,2
21855,4
21855,41
21855,31
32853,2
7550,39
7550,21
7550,4
7550,27
2507,43
10444,27
10444,39
10444,4
10444,19
10444,8
1280,39
1280,4
1280,41
1280,23
1280,22
32146,29
32146,4
36762,27
36762,39
36762,33
36762,19
36762,31
36762,23
30093,4
150,12
150,24
150,19
150,41
150,31
150,32
150,23
18831,23
18831,2
18831,26
22623,39
22623,21
2131,22
2131,6
2131,4
7645,13
7645,39
7645,4
7645,19
7645,29
7645,22
7645,35
2148,12
2148,14
2148,17
34871,39
34871,21
34871,4
32476,4
1592,12
1592,15
1592,14
1592,4
1592,29
3285,22
3285,13
3285,35
37210,39
37210,22
37210,4
13143,19
13143,8
13143,28
891,25
891,3
891,27
891,39
891,4
891,19
891,8
33818,8
33818,29
33818,4
33818,13
9344,29
10479,13
10479,16
10479,4
10479,19
10479,8
10479,41
12483,24
12483,16
12483,4
12483,41
12483,31
12483,23
9795,4
9795,3
32737,4
32737,3
10553,43
5293,12
5293,25
5293,27
5293,14
5293,19
29862,4
18567,8
19727,2
21103,2
30039,28
10666,4
10666,25
33044,4
1718,12
1718,14
1718,29
1718,35
34428,39
34428,28
34428,19
34428,41
34428,22
29697,1
29697,8
29697,4
29697,13
1840,13
1840,27
1840,14
1840,39
1840,5
1840,4
1840,6
1840,19
1840,22
35519,22
35519,4
6942,25
6000,19
23013,4
4471,27
21333,12
21333,2
30276,25
30276,3
30276,15
30276,4
30276,19
30276,41
30276,34
31788,43
33936,2
9904,16
9904,14
9904,39
9904,41
9904,22
9904,43
16718,8
16718,4
16718,13
25975,21
25975,4
1520,12
32834,2
32834,4
22687,12
22687,25
22687,15
22687,19
22687,23
22687,36
5477,4
5477,34
5477,25
5386,9
5386,19
5386,11
5386,10
327,39
327,22
327,4
327,35
322,12
322,14
322,4
322,18
322,29
15037,23
15037,41
15037,31
848,40
848,25
2249,39
2249,19
2249,27
18573,21
18573,29
11355,3
11355,39
11355,19
11355,41
11355,42
2750,4
2750,27
30134,19
30134,27
16636,4
16636,13
1171,27
1171,16
1171,39
1171,4
1171,8
1171,41
1171,22
5890,7
5890,43
2770,19
2770,36
2770,25
2770,27
19633,43
7864,43
7864,34
7864,25
11711,21
34113,12
231,12
231,25
231,13
231,3
231,39
231,4
231,19
231,8
231,29
231,41
231,22
22877,13
22877,14
22877,39
22877,5
22877,4
22877,6
22877,19
22877,41
37598,39
37598,29
6230,12
6230,19
6230,32
6230,11
36799,29
5691,25
5691,13
5691,3
5691,27
5691,19
5691,10
5691,22
4555,43
1279,11
1279,25
1279,27
30714,4
30714,8
30714,20
30714,41
30714,24
31608,1
31608,8
31608,4
31608,13
1842,12
1842,1
1842,8
21707,1
21707,2
21707,35
12139,19
12139,31
34050,29
34832,2
34832,25
34832,40
34832,14
34832,19
34832,32
34832,36
36840,14
36840,6
36840,13
7633,39
8503,21
8503,22
6572,12
6572,13
6572,14
6572,39
6572,19
6572,41
1852,15
1852,29
1852,4
1852,13
22485,39
22485,21
11487,2
32563,39
32563,36
18245,12
18245,14
18245,2
18245,29
4515,12
4515,21
5494,12
5494,21
5494,29
5494,11
9773,12
9773,35
36062,1
36062,2
10397,12
10397,14
10397,5
10397,13
18491,21
18491,4
18491,27
31297,12
31297,37
31297,19
31297,41
31297,31
31297,23
10694,43
16832,40
16832,19
16832,27
10294,19
10294,41
10294,3
1620,25
1620,27
1620,4
1620,19
1620,8
1620,36
21167,39
1001,12
1001,8
1001,27
3174,14
3174,29
3174,4
3174,41
30974,12
30974,21
4386,40
4386,19
4386,25
1577,15
1577,19
1577,20
1577,4
18133,4
14947,39
14947,4
28557,12
28557,21
2419,14
2419,15
2419,25
24365,15
24365,4
24365,13
12753,19
12753,8
12753,28
12753,31
1671,19
1671,25
1671,27
12293,39
12293,14
12293,6
12293,4
12293,5
12293,22
23871,2
23871,4
23871,29
28073,21
28073,11
37374,19
37374,25
37374,27
14381,3
14381,27
14381,39
14381,4
14381,21
1400,12
1400,2
1400,25
1400,27
1400,40
1400,4
1400,19
1400,8
31866,19
31866,25
31866,27
33491,29
33491,4
33491,35
14359,39
14359,2
5132,6
5132,4
5132,13
8956,19
8956,21
8956,27
1566,25
1566,40
1566,15
1566,20
1566,31
1566,32
32887,39
32887,19
32887,27
5152,39
5152,19
5152,4
5152,27
35265,39
35265,19
35265,28
29814,21
3868,12
3868,14
3868,11
3868,35
30346,14
30346,42
30346,29
30346,13
25669,43
1332,39
1332,43
1439,27
1439,15
1439,4
1439,19
1439,31
914,6
914,4
914,13
914,1
8724,39
8724,2
25971,26
19965,39
19965,27
25649,12
25649,14
25649,4
25649,42
3014,19
3014,32
3014,25
3014,36
34489,4
1246,12
1246,37
1246,15
1246,19
1246,31
1246,32
12005,4
4114,39
4114,22
4114,4
580,4
35560,2
35560,4
429,12
429,4
429,35
26447,25
26447,27
6951,8
6951,28
6951,27
9774,29
9774,4
9774,13
22757,29
22757,4
22757,13
37349,39
37349,19
6787,12
6787,39
6787,19
6787,41
6787,35
6198,8
6198,20
6198,4
6198,31
32010,29
32010,4
4521,25
4521,27
29425,21
29425,2
29425,27
1335,40
1335,4
1335,25
37614,8
37614,29
37614,4
37614,13
7696,11
30262,12
30262,14
30262,4
30262,17
691,12
691,1
691,14
691,4
691,19
691,29
691,10
33502,12
33502,14
33502,25
33502,39
24045,39
24045,19
15391,25
15391,13
15391,14
15391,15
15391,6
15391,4
9969,25
9969,4
9969,19
9969,8
9969,9
9969,11
9969,34
17341,29
17341,4
2431,43
4383,39
4383,29
4383,4
1407,7
1407,43
34539,15
34539,19
34539,27
4606,7
4606,43
33697,39
33697,19
33697,25
5462,4
5462,25
30453,8
30453,4
30453,25
34148,29
34148,4
9837,12
9837,19
9837,15
9130,3
9130,27
9130,19
9130,8
9130,41
9130,10
1539,14
1539,1
1539,8
1651,12
1651,25
1651,27
1651,19
1651,32
1651,36
7158,8
7158,4
7158,25
32995,1
32995,4
8765,14
8765,6
8765,4
10554,12
10554,19
10554,1
19583,4
19583,34
35540,29
35540,4
35540,13
20899,12
20899,27
20899,19
20899,8
20899,41
62,12
62,14
62,22
62,5
1519,15
1519,19
17076,4
17076,41
5300,12
5300,39
5300,29
5300,41
5300,35
3383,43
18635,29
18635,4
18635,13
18635,35
1824,12
1824,11
2044,25
2044,13
2044,39
2044,14
2044,4
2044,22
2044,35
28067,19
28067,32
28067,11
32812,2
388,1
388,8
388,38
20381,8
20381,27
7711,39
4514,12
4514,11
4514,27
31326,6
31326,4
449,12
449,27
449,16
449,14
449,4
449,8
449,41
449,11
7334,27
7334,39
7334,28
7334,19
7334,8
9095,11
9095,27
36905,4
36905,34
7088,13
7088,39
7088,5
7088,4
7088,6
7088,19
7088,22
859,12
859,27
859,39
859,4
859,8
106,12
106,14
106,13
106,35
2761,12
2761,36
2761,40
2761,25
1444,40
1444,36
1444,25
1444,27
12239,15
12239,7
12239,6
633,14
633,35
633,12
633,27
7314,39
7314,21
7314,27
36766,2
36766,25
35617,2
35617,21
35617,22
30489,15
30489,4
30489,34
30489,13
31483,12
31483,14
31483,39
31483,35
2572,39
2572,21
2572,27
5549,34
5549,19
5549,4
5549,6
24109,2
24109,41
4051,25
4051,27
4051,4
4051,19
4051,8
4051,21
30290,4
30290,3
30290,31
18713,4
18713,34
18713,25
32752,2
13365,25
13365,27
10409,43
35533,2
5859,19
5859,25
5859,3
13349,14
13349,11
13349,18
27997,22
9322,43
6383,19
6383,8
6383,25
6383,27
2145,39
2145,43
2145,41
1938,25
1938,27
1938,39
1938,19
1938,32
1938,11
30123,39
30123,14
30123,12
30123,35
32382,12
24047,21
24047,27
22563,39
22563,21
9292,21
4053,1
4053,8
4053,4
4053,13
18155,4
30738,21
30738,27
14735,27
14735,4
14735,8
14735,20
14735,31
25313,25
25313,4
25313,19
25313,8
25313,9
25313,11
25313,34
2766,22
2766,4
2766,27
21447,21
21447,31
21447,27
14781,40
14781,19
14781,25
23709,39
5593,15
5593,19
32717,2
32717,13
32717,29
32717,35
33899,2
23741,12
23741,29
23741,11
23741,13
33713,25
33713,27
33713,4
33713,6
33713,19
34631,12
34631,26
3095,41
3095,6
3095,4
34402,29
33668,22
33668,41
29980,26
29980,27
8953,19
8953,8
8953,13
8953,1
11135,12
11135,25
11135,14
11135,42
11135,11
2008,10
2008,29
2008,4
2008,1
479,12
479,27
479,4
479,8
479,41
37398,22
37398,29
37398,35
3375,12
3375,14
3375,4
3375,17
1736,19
1736,8
1736,27
20613,2
1666,8
1666,25
1666,41
1666,27
2195,43
4068,25
4068,27
4068,39
4068,16
4068,28
4068,19
4068,41
4068,21
4068,22
5290,8
5290,4
5290,25
25613,21
25613,2
34012,39
34012,4
34012,31
10884,29
10884,28
10884,13
8764,11
8764,4
32843,19
32843,2
32843,25
17068,19
17068,2
37440,19
37440,20
37440,37
37440,25
20021,27
20021,39
20021,14
20021,28
20021,19
61,13
61,14
61,39
61,4
61,19
61,22
61,35
1244,12
1244,25
1244,40
1244,19
1244,41
26283,12
26283,21
36018,34
36018,28
31593,27
31593,39
31593,19
31593,31
31593,22
1477,19
1477,8
1477,4
1477,31
3110,12
3110,11
2204,23
2204,33
2204,31
2204,8
3481,40
3481,19
3481,8
3481,25
35905,29
35905,4
35905,28
19481,40
19481,2
19481,25
17739,15
17739,29
17739,4
17739,13
34289,19
34289,25
34289,13
2430,43
833,25
833,40
833,4
833,19
833,8
35111,12
35111,1
35111,13
35111,4
35111,8
1805,27
1805,16
1805,4
1805,19
1805,41
1805,24
9970,43
5306,27
5306,39
5306,19
5306,10
5306,22
33394,22
10815,40
10815,19
10815,25
21475,11
21475,21
21475,4
35774,2
11755,40
11755,19
11755,25
11755,27
15845,43
1456,19
1456,20
1456,31
1456,27
1,12
1,25
1,27
1,4
1,19
1,36
35241,39
35241,15
35241,29
35241,30
17825,43
17825,4
1742,12
1742,41
1742,3
1742,31
32446,2
3970,43
19081,2
22241,27
9756,12
9756,37
9756,33
9756,22
7305,27
7305,4
7305,8
7305,20
7305,31
30665,26
6919,12
6919,19
6919,3
10109,1
10109,4
10109,6
10109,13
7017,4
4943,39
4943,2
4943,27
30463,16
30463,23
30463,39
30463,41
2266,43
37516,19
37516,8
37516,4
37516,31
36161,10
36161,21
36161,25
11203,21
11203,4
11203,28
11203,27
7014,12
7014,32
7014,11
7014,41
17131,12
17131,25
17131,40
17131,4
17131,19
31815,39
31815,22
31815,42
29505,21
29505,2
29505,27
2552,15
2552,29
2552,4
31624,21
2950,21
2950,29
2567,21
2567,27
32835,1
32835,4
18557,12
18557,19
18557,32
4901,15
4901,19
11869,37
11869,23
11869,41
11869,33
25549,2
8713,12
8713,14
8713,29
33727,21
1215,40
1215,32
1215,25
1215,36
28531,8
28531,4
28531,25
217,12
217,14
217,4
217,43
30909,14
30909,2
30909,39
30909,27
437,12
437,37
437,23
437,26
3518,39
3518,21
32388,21
2130,4
2130,19
2130,8
2130,41
2130,24
2130,23
3534,16
3534,19
3534,41
3534,22
3534,43
10620,37
10620,19
10620,8
10620,41
10620,31
10620,33
252,12
252,37
252,8
252,41
252,31
252,32
252,22
27521,2
27521,4
35627,12
35627,2
35627,14
35627,11
35627,35
2318,15
2318,19
2318,32
17163,29
17163,4
31050,25
31050,3
31050,16
31050,19
31050,8
31050,41
5074,19
5074,25
5074,4
37347,27
37347,39
37347,14
37347,4
37347,19
30405,21
30405,2
24441,19
24441,38
36347,21
36347,2
20185,4
20185,27
16099,4
25777,12
25777,3
25777,39
25777,19
25777,8
25777,31
25777,32
7257,12
7257,37
7257,39
16790,40
16790,19
16790,8
16790,36
12763,32
12763,11
8888,40
8888,19
8888,32
8888,25
19533,23
19533,41
6988,27
6988,39
6988,4
6988,8
6988,21
3641,13
3641,14
3641,29
3641,41
3641,21
3641,35
24727,22
24727,4
32804,12
32804,2
4608,43
37679,2
33363,12
33363,4
8651,43
31759,26
22451,39
22451,21
8949,21
6087,12
6087,19
6087,40
6087,25
33705,4
18241,4
18241,34
18241,3
36626,29
36626,4
24975,29
34134,25
34134,3
34134,15
34134,4
34134,19
34134,41
34134,34
4798,39
4798,27
35936,43
32228,1
32228,8
32228,4
6413,16
6413,19
6413,4
6413,41
2073,23
2073,35
2299,40
2299,19
2299,8
2299,25
36517,9
36517,19
36517,10
10527,19
10527,8
10527,4
10527,27
7475,14
7475,13
7475,35
8294,43
34895,12
34895,43
34895,13
34153,36
28691,4
18661,16
18661,39
18661,14
18661,4
18661,41
18661,35
32287,14
32287,12
32287,30
32287,41
5581,19
5581,27
10852,40
10852,19
10852,4
10852,27
29379,40
22625,39
22625,21
22625,27
22535,12
22535,37
22535,25
22535,15
22535,19
22535,23
24973,15
24973,4
31583,26
8278,32
8278,16
8278,33
8278,19
8278,20
8278,41
8278,31
8278,23
32943,1
1249,25
1249,27
1249,40
1249,4
1249,19
1249,32
1249,36
1164,27
1164,39
1164,4
1164,8
1164,22
17699,39
17699,19
17699,8
17699,27
30160,21
30160,2
1399,12
1399,2
1399,25
1399,40
1399,4
1399,19
1399,8
4660,39
4660,11
4660,29
4660,4
34372,4
34372,34
6467,19
6467,8
6467,20
6467,31
35444,41
2113,39
2113,19
2113,8
2113,22
4054,29
4054,4
2162,8
2162,11
2162,27
2796,21
2796,4
36630,2
10764,39
10764,43
10764,41
10200,19
10200,21
10200,27
1746,40
1746,8
1746,25
1746,27
9744,1
9744,6
16754,19
16754,8
16754,3
16754,27
8141,12
8141,4
8141,27
13073,1
13073,8
35551,29
4680,11
2881,12
2881,19
2881,32
2881,15
30122,25
30122,3
30122,4
30122,21
30122,34
30122,36
3681,16
3681,43
3681,41
3202,39
3202,21
32789,24
32789,2
32789,41
19845,4
5045,19
5045,4
5045,6
356,14
356,39
356,19
356,41
356,22
4027,22
4027,43
4027,3
6658,22
6658,4
4037,12
4037,25
4037,27
4037,4
4037,19
4037,36
442,12
442,27
442,4
442,8
442,41
442,11
24997,2
24997,13
24997,29
376,12
376,37
376,6
376,41
376,23
2225,12
2225,29
2225,11
1978,39
1978,19
1978,25
37504,4
9712,30
9712,4
9712,34
9712,13
33862,12
35558,43
34693,29
4081,12
4081,39
4081,29
4081,41
4081,35
1588,14
1588,4
1588,13
666,12
666,24
666,27
666,39
666,8
666,41
666,23
30991,15
30991,29
30991,4
30991,13
3582,43
3167,29
3167,25
36288,19
36288,28
31202,21
31202,29
31202,4
31202,13
5544,7
5544,43
14627,15
14627,29
14627,4
14627,13
14277,13
14277,14
14277,15
14277,4
14277,29
8937,19
8937,22
8937,25
8937,3
33465,27
33465,16
33465,39
33465,4
33465,19
6909,27
17689,12
8097,15
8097,19
8097,4
8097,27
37175,37
37175,33
37175,31
486,19
486,29
486,37
486,27
35432,39
27491,39
27491,21
27491,4
32147,29
32147,4
10501,4
10501,41
13839,1
13839,4
13839,8
13839,20
13839,31
24969,21
24969,29
24969,4
37776,14
37776,2
37776,29
6528,4
4782,21
4782,29
4782,4
8,39
8,8
8,41
8,27
10057,39
10057,21
10057,4
34697,29
34697,4
2092,14
2092,4
2092,35
7279,12
7279,25
7279,15
7279,19
7279,36
6849,27
9041,25
9041,40
9041,4
9041,5
9041,6
9041,19
9716,9
9716,19
9716,8
9716,4
3819,12
3819,2
22711,21
22711,4
6425,6
6425,4
6425,28
9965,40
9617,2
9617,4
9617,29
521,27
521,14
521,4
521,22
521,35
31454,40
31454,19
31454,25
31454,36
19925,4
19925,13
10534,27
10534,39
10534,40
10534,4
10534,8
10534,21
1007,14
1007,10
1007,8
1007,4
305,19
305,8
305,4
458,25
458,15
458,6
458,4
458,22
30831,27
30831,39
30831,4
30831,41
30831,22
30831,34
14875,12
14875,25
14875,27
14875,40
14875,19
35981,29
23815,39
23815,4
6524,21
6524,27
3505,3
3505,13
3505,27
3505,40
3505,19
3505,10
37287,43
8883,40
8883,4
27441,2
27441,4
12225,25
12225,4
426,39
426,19
426,4
426,27
2729,12
2729,2
2729,35
5017,2
1627,40
1627,6
1627,25
1627,27
35702,4
32294,14
8078,19
8078,4
25897,4
12455,4
35347,39
35347,4
9883,4
6276,23
29353,39
29353,2
29353,27
28305,40
28305,25
34657,2
11807,43
11807,13
35868,19
35868,13
34114,12
34114,39
18309,19
18309,8
18309,11
18309,27
1817,25
1817,14
1817,6
1817,4
1817,5
32855,2
35823,39
35823,24
35823,4
35823,13
8677,11
32383,4
32383,34
2582,12
2582,25
2582,40
2582,19
2582,32
2582,36
677,12
677,14
677,35
710,12
710,14
710,4
22189,15
22189,29
22189,4
13503,4
13503,34
6838,38
6838,27
9349,12
9349,19
9349,15
9349,4
12121,2
33225,40
33225,4
33225,34
34704,21
1430,27
1430,15
1430,4
1430,19
1430,31
33401,2
23761,43
12367,39
12367,19
33199,4
2795,12
2795,25
2795,14
2795,40
2795,39
2795,19
23199,19
23199,41
23199,31
36028,15
36028,19
36028,11
36028,27
5029,19
5029,8
5029,1
5681,25
5681,4
23053,37
2669,39
2669,36
34376,12
34376,22
34376,39
34376,29
36862,12
36862,25
36862,27
36862,39
36862,31
6692,43
20075,4
20075,34
6992,25
6992,27
30155,39
30155,19
30155,4
30155,27
24199,2
33543,1
33543,4
10405,25
10405,27
21607,39
21607,2
21607,26
5760,19
5760,41
5760,27
32607,29
35287,29
35287,4
964,6
964,4
32686,19
32686,8
32686,6
32686,1
2290,39
2290,27
33446,14
33446,11
33446,4
33446,41
21749,2
33764,39
33764,19
4615,39
4615,21
4615,27
33200,21
5813,19
33704,39
33704,19
33704,25
33704,27
118,39
118,4
118,27
2397,21
2397,25
2397,4
2397,27
10628,13
10628,27
10628,39
10628,6
10628,19
10628,8
10628,22
2494,39
2494,6
2494,5
2494,4
10819,10
10819,29
10819,4
20201,4
30935,12
1423,27
1423,15
1423,4
1423,19
1423,31
24171,3
24171,39
24171,6
24171,19
24171,8
24171,9
24171,10
24171,11
8064,39
8064,19
8064,15
8064,41
21701,8
21701,31
2891,39
29832,21
29832,27
33864,2
33864,4
8507,6
8507,4
316,43
316,7
316,4
52,12
52,1
52,25
52,4
52,8
796,27
796,39
796,4
796,8
796,22
7876,39
7876,21
7876,27
3127,19
3127,4
3127,27
33934,19
279,37
279,39
279,41
279,31
279,23
279,11
1781,43
32542,15
32542,29
32542,4
32542,13
6903,43
1145,12
1145,19
1145,8
1145,31
577,39
577,22
2679,4
2679,25
23181,21
5208,43
27651,12
27651,11
27651,25
3090,14
3090,15
3090,4
3090,41
3090,22
1302,12
1302,36
1302,25
1302,27
35114,12
35114,13
533,29
533,4
2433,43
23023,2
10851,43
904,3
904,27
904,39
904,4
904,19
904,8
904,10
26081,43
10139,21
10139,4
10139,25
10139,27
35923,29
35923,4
37622,9
37622,34
9356,39
9356,19
9356,27
19843,39
19843,21
19843,4
974,37
974,4
974,25
974,27
23279,37
23279,32
23279,25
37143,34
37143,38
3178,27
3178,16
3178,39
3178,19
3178,41
3178,23
3178,35
32682,23
32682,41
32682,31
32682,33
5178,3
5178,19
5178,41
5178,32
5178,11
31783,12
31783,1
31783,8
31783,4
37243,15
37243,23
37243,33
25117,4
1890,12
1890,2
1890,25
1890,39
1890,35
16187,43
32152,39
32152,28
15127,2
15127,35
35827,43
31493,39
31493,19
31493,27
30081,21
30081,2
30081,11
30092,2
3992,16
3992,39
3992,41
3992,23
3992,22
3992,43
3513,14
3513,29
3513,41
6555,39
6555,21
6555,4
6555,27
2277,39
2277,22
2277,4
2277,27
30149,29
30149,4
3785,40
3785,19
3785,25
5464,43
31369,2
31369,4
19021,12
19021,13
19021,14
19021,4
19021,29
1099,12
1099,8
1099,39
1099,27
5922,16
5922,39
5922,27
6901,32
6901,22
6901,28
6901,27
195,12
195,25
195,13
195,14
195,4
15735,15
15735,19
15735,27
28419,19
28419,4
18773,4
25429,13
25429,14
25429,15
25429,4
25429,6
25429,19
25429,41
3512,12
3512,4
3512,35
7090,25
7090,39
7090,40
7090,4
7090,19
7090,8
7090,22
25871,21
25871,29
25871,4
8687,21
8687,25
8687,4
8687,8
9630,11
9630,4
31749,40
35608,12
35608,13
35608,14
35608,4
35608,29
6728,12
35164,21
14539,43
16239,3
16239,27
16239,39
16239,4
16239,19
16239,8
3600,16
3600,19
3600,10
32832,12
32832,29
37304,19
37304,41
37304,3
2029,12
2029,14
2029,39
36084,2
3231,12
3231,19
3231,32
3231,25
6864,41
6864,31
10622,25
10622,27
10622,40
10622,4
10622,19
22215,1
22215,2
22215,35
35343,43
1657,39
1657,19
4596,3
4596,13
4596,40
4596,19
4596,32
518,22
518,35
4044,16
4044,23
16908,4
18307,25
18307,27
18307,19
18307,8
18307,36
6351,12
6351,14
6351,13
7728,15
7728,19
7728,24
7728,41
3088,14
3088,29
31790,40
31790,20
31790,4
31790,25
8345,29
8345,4
30105,21
10137,21
10137,27
23151,2
23151,29
23151,35
8476,16
8476,15
8476,14
8476,41
8476,32
8476,11
400,25
400,27
400,4
400,19
400,36
19995,25
19995,27
5978,41
5978,8
5978,4
5978,13
1988,14
1988,4
32438,12
32438,37
32438,4
32438,31
32438,23
25883,12
33880,20
33880,4
6674,4
6674,31
21215,19
21215,6
21215,10
12815,29
12815,4
12815,18
15323,12
15323,3
15323,27
15323,39
15323,4
15323,19
15323,8
4675,43
2280,4
8848,15
8848,29
8848,4
31505,9
31505,19
29766,26
15537,43
15537,5
3817,25
3817,36
2067,25
2067,40
2067,4
2067,19
2067,8
2067,34
11789,39
11789,21
11789,22
2580,29
2580,4
2580,26
4703,3
4703,39
4703,14
4703,21
4703,22
4703,35
35747,21
8648,39
8648,4
34688,12
34688,41
18449,40
18449,25
18449,36
969,12
969,27
969,39
969,14
969,19
969,8
969,41
969,31
3680,43
31327,8
31327,6
31327,13
21493,10
21493,29
21493,4
2613,12
2613,25
2613,27
6746,19
6746,41
6746,31
8654,43
30686,39
30686,21
30686,4
1485,12
1485,4
1485,35
5075,25
5075,27
5075,40
5075,19
5075,20
22117,39
22117,19
22117,15
22117,41
1759,25
1759,27
1759,19
1759,8
1759,11
28155,12
28155,19
28155,4
28155,27
33604,39
33604,27
34762,4
34762,34
34762,13
34424,2
3228,4
3228,34
3228,13
2591,9
2591,8
2591,11
2591,27
660,39
660,14
660,4
660,8
660,22
3447,40
3447,4
3447,25
12727,15
12727,11
12727,4
12361,19
12361,38
31997,11
31997,4
31997,34
6166,25
6166,14
6166,6
6166,4
6166,5
5151,12
5151,19
5151,15
5151,28
874,12
874,27
874,39
874,4
874,8
3210,14
3210,17
3210,4
1865,4
1865,34
1865,25
33916,4
22983,24
22983,39
22983,4
22983,41
22983,21
33855,2
33855,4
1129,14
1129,25
1129,4
3755,39
3755,21
31971,29
10092,40
10092,19
10092,32
10092,8
13231,1
13231,27
4923,19
4923,3
4923,10
17733,29
17733,4
18389,20
18389,4
20155,1
20155,6
20155,4
20155,13
730,12
730,14
730,42
11665,12
11665,39
11665,29
11665,41
11665,35
19467,12
19467,4
19467,35
6855,27
27833,19
27833,41
27833,31
37716,39
37716,8
37716,4
21597,43
2189,43
2189,41
2189,13
22539,14
22539,2
22539,12
22539,29
29087,13
29087,39
29087,4
29087,8
29087,41
24093,15
24093,4
24093,13
16355,14
16355,19
16355,15
16355,39
34120,12
2608,15
2608,19
2608,1
2608,38
5337,39
5337,8
5337,28
5337,27
6261,12
6261,21
6261,4
6261,27
9213,12
9213,2
9213,25
9213,29
33946,4
5216,14
5216,12
5216,22
5216,5
5460,19
5460,8
5460,20
5460,31
1013,15
1013,41
1013,31
1013,22
1013,11
17947,12
17947,19
17947,22
17947,3
5421,25
5421,39
5421,40
5421,19
5421,41
5421,32
959,12
959,14
959,11
959,27
3837,25
3837,27
3837,40
3837,4
3837,8
15959,16
15959,19
15959,8
15959,41
25981,19
25981,21
6884,39
32379,12
32379,32
32379,27
32379,16
32379,39
32379,14
32379,15
32379,19
32379,41
32379,23
1626,12
1626,25
1626,27
1626,40
1626,4
1626,19
1626,8
37496,19
3500,4
6535,14
6535,37
6535,26
2402,12
2402,1
2402,19
2402,8
2402,29
7902,39
7902,32
7902,4
7902,34
25377,29
35526,2
35526,29
16562,40
16562,19
16562,25
33188,29
33188,4
8361,13
8361,15
8361,6
8361,4
8361,29
36804,39
36804,21
36804,2
10379,12
10379,39
10379,29
10379,41
10379,35
33978,32
33978,11
468,37
468,25
468,40
468,20
468,32
29916,43
5440,25
5440,27
5440,39
5440,40
5440,19
5440,8
16417,29
16417,4
22709,21
22709,4
2060,25
2060,27
2060,40
2060,19
2060,32
2060,36
32093,29
